#===========================
# Typing Summary
#===========================
# Total number of CG beads: 196
# Total number of CG types: 145
              Ncg    <mass>    <charge> 
Type 18: 1 1 1 1 3 3 6 7 8 10 12 13 15 15 16 24 24 25 25 30 
Type 19: 1 1 1 3 3 3 3 3 3 3 3 3 3 6 6 10 12 13 13 19 20 20 21 22 25 26 30 30 
Type 20: 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 13 19 20 20 21 23 25 30 30 32 
Type 21: 1 1 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 13 19 20 20 21 22 25 25 26 30 30 30 
Type 22: 1 3 3 3 3 3 3 3 3 3 6 6 10 10 10 12 14 19 20 20 21 23 25 30 30 30 
Type 23: 1 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 14 22 25 25 30 30 31 31 32 
Type 24: 1 1 1 3 3 3 3 6 6 9 10 10 12 12 13 13 22 25 26 30 30 30 34 
Type 25: 1 1 1 1 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 13 13 13 13 13 13 22 25 25 26 27 30 30 
Type 26: 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 13 13 13 14 14 14 14 14 54 54 54 54 54 58 59 60 61 62 63 64 65 
Type 27: 1 1 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 13 14 25 25 28 28 28 30 34 
Type 28: 1 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 13 13 22 25 27 30 30 31 31 
Type 29: 1 3 3 3 3 5 5 5 5 5 6 6 9 10 11 11 11 11 11 11 12 12 13 13 25 30 34 
Type 30: 1 1 1 3 3 3 3 3 3 3 3 6 6 10 12 12 12 13 13 14 22 25 25 30 31 31 32 
Type 31: 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 14 22 25 25 26 30 30 30 34 
Type 32: 1 3 3 3 3 3 3 3 3 3 3 3 3 6 6 6 10 10 12 12 14 14 19 20 20 21 23 25 30 30 
Type 33: 1 2 2 2 2 2 3 3 3 3 3 3 3 3 5 5 5 5 5 6 6 10 10 11 11 11 11 11 11 12 12 13 13 13 13 25 28 28 28 30 
Type 34: 1 1 2 2 2 3 3 3 3 3 3 3 3 3 3 6 6 9 10 10 12 12 13 13 13 13 13 25 25 27 30 30 34 
Type 35: 1 1 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 13 22 25 25 28 28 28 30 31 31 
Type 36: 1 1 1 3 3 3 3 3 3 5 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 12 13 14 25 25 30 32 
Type 37: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 12 13 13 14 14 25 25 30 32 
Type 38: 1 1 1 3 3 3 3 5 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 13 13 22 25 26 30 30 
Type 39: 1 1 3 3 3 3 3 3 3 3 3 5 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 13 13 13 14 25 25 30 34 
Type 40: 1 1 3 3 3 3 3 5 5 5 5 6 6 10 10 11 11 11 11 11 11 12 12 13 14 25 30 30 32 
Type 41: 1 1 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 14 22 23 25 25 30 30 31 31 
Type 42: 1 1 1 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 6 6 6 6 10 10 12 12 12 13 13 13 13 13 14 25 25 27 30 30 32 
Type 43: 1 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 14 14 19 20 20 21 23 25 30 30 
Type 44: 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 12 13 13 14 14 22 25 25 26 30 30 
Type 45: 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 6 6 10 10 12 12 12 13 13 13 14 14 22 25 25 30 30 31 31 
Type 46: 1 3 3 3 3 3 3 3 3 3 3 3 6 10 10 12 12 13 14 14 21 23 25 30 30 
Type 47: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 12 13 13 14 14 25 25 30 32 34 
Type 48: 1 1 1 3 3 3 3 6 6 10 10 12 12 13 13 22 25 25 30 30 31 31 32 
Type 49: 1 1 1 3 3 5 5 5 5 6 10 11 11 11 11 11 11 12 13 25 25 30 32 
Type 50: 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 14 14 19 20 20 21 23 30 30 
Type 51: 1 1 3 3 3 3 3 5 5 5 5 5 6 6 10 10 11 11 11 11 11 11 12 12 13 14 25 25 30 30 
Type 52: 1 2 2 2 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 13 13 13 13 14 25 27 30 
Type 53: 1 1 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 22 22 25 25 26 30 30 30 31 31 
Type 54: 1 1 1 3 3 5 5 5 5 6 6 6 10 10 11 11 11 11 11 11 12 13 13 25 25 30 30 32 
Type 55: 1 1 1 3 3 3 3 5 5 5 5 5 6 6 10 10 11 11 11 11 11 11 12 12 13 13 25 25 30 30 32 
Type 56: 1 1 1 3 3 3 3 6 6 9 10 12 12 13 13 25 25 30 32 34 
Type 57: 1 1 1 3 3 3 3 3 6 6 9 10 10 10 12 12 13 14 25 25 25 30 30 30 34 
Type 58: 1 3 3 3 3 3 5 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 13 14 25 30 
Type 59: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 13 14 14 22 25 25 30 30 31 31 
Type 60: 1 1 3 3 3 3 3 3 3 3 3 5 5 5 5 5 6 6 10 10 11 11 11 11 11 11 12 12 12 13 14 14 25 25 30 30 
Type 61: 1 1 1 3 3 5 5 5 5 6 6 6 10 11 11 11 11 11 11 12 13 13 25 25 30 32 
Type 62: 1 3 3 3 3 3 3 3 3 3 3 3 5 5 5 5 5 6 6 10 10 11 11 11 11 11 11 12 12 12 13 13 14 14 25 30 30 
Type 63: 1 1 3 3 3 3 3 6 6 10 10 12 12 13 14 22 25 25 30 30 31 31 
Type 64: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 14 14 22 25 26 30 30 30 
Type 65: 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 14 14 22 25 25 26 30 30 30 
Type 66: 1 1 3 3 5 5 5 5 6 10 10 11 11 11 11 11 11 12 13 25 30 30 32 
Type 67: 1 1 3 3 3 3 5 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 13 13 25 30 32 
Type 68: 1 1 3 3 5 5 5 5 5 6 11 11 11 11 11 12 13 17 17 18 25 29 
Type 69: 1 1 1 1 3 3 3 3 5 5 5 5 5 5 5 5 6 6 10 10 11 11 11 11 11 11 11 11 11 11 11 11 12 12 13 13 25 25 30 30 32 32 
Type 70: 1 1 1 1 1 1 3 3 3 3 6 6 10 10 12 12 13 13 22 25 25 25 26 30 30 30 32 
Type 71: 1 1 3 3 3 3 5 5 5 5 5 5 5 5 5 6 6 10 11 11 11 11 11 11 11 11 11 11 11 11 12 12 13 13 25 30 32 
Type 72: 1 1 3 3 3 3 6 6 6 10 10 10 12 13 13 13 22 23 25 25 30 30 30 31 31 
Type 73: 1 1 1 1 3 3 3 3 3 3 6 6 10 10 12 12 12 13 14 25 25 30 30 32 32 
Type 74: 1 2 2 2 3 3 3 3 3 3 3 3 6 10 10 12 13 13 13 13 25 27 30 30 
Type 75: 1 1 1 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 14 14 25 25 30 30 32 
Type 76: 1 1 1 3 3 3 3 3 6 6 10 10 12 12 13 14 25 25 30 30 32 
Type 77: 1 1 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 22 22 25 25 30 30 31 31 31 31 
Type 78: 1 1 2 2 2 3 3 3 3 3 3 3 3 6 10 12 13 13 13 13 25 25 27 30 
Type 79: 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 14 14 25 25 30 30 34 
Type 80: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 12 13 13 14 14 14 25 25 30 34 
Type 81: 1 1 2 2 2 2 2 3 3 3 3 3 3 6 10 10 12 13 13 13 25 25 28 28 28 30 
Type 82: 1 1 1 3 3 6 10 10 12 13 22 25 26 30 30 30 
Type 83: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 14 14 25 25 30 30 34 34 
Type 84: 1 3 3 3 3 3 3 3 6 6 10 10 12 14 19 20 20 25 30 30 
Type 85: 1 1 3 3 5 5 5 5 5 6 6 6 10 11 11 11 11 11 11 12 13 13 25 25 30 
Type 86: 1 1 1 1 3 3 3 3 6 6 6 10 10 12 13 13 13 22 25 25 26 30 30 30 
Type 87: 1 1 1 3 3 6 6 9 10 10 10 12 12 13 25 25 25 30 30 30 34 
Type 88: 1 1 3 3 3 3 6 10 10 12 13 13 22 25 25 30 30 31 31 
Type 89: 1 1 1 1 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 13 13 13 22 22 25 25 26 26 30 30 30 30 
Type 90: 1 1 1 3 3 3 3 6 10 12 13 13 22 25 26 30 30 
Type 91: 1 1 3 3 5 5 5 5 5 6 10 11 11 11 11 11 11 12 13 25 25 30 
Type 92: 1 3 3 3 3 3 3 6 10 10 19 20 20 21 23 25 30 30 
Type 93: 1 3 3 3 3 6 10 10 12 13 13 22 25 30 30 31 31 
Type 94: 1 1 1 1 1 1 3 3 3 3 6 6 10 10 12 12 13 13 22 22 25 25 26 26 30 30 30 30 
Type 95: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 14 14 14 25 25 30 30 34 
Type 96: 1 1 1 1 3 3 6 10 12 13 22 25 25 26 30 30 
Type 97: 1 1 3 3 3 3 6 6 6 10 10 12 13 13 13 22 25 25 30 30 31 31 
Type 98: 1 3 3 3 3 5 5 5 5 5 5 5 5 5 5 6 6 10 11 11 11 11 11 11 11 11 11 11 11 11 12 12 13 13 25 30 
Type 99: 1 1 1 3 3 3 3 6 6 6 10 10 10 12 13 13 13 22 25 25 25 30 30 30 31 31 
Type 100: 1 1 1 1 1 3 3 3 3 3 3 6 6 10 10 12 12 12 13 14 25 25 25 30 30 32 32 
Type 101: 1 1 3 3 5 5 5 5 5 6 6 6 6 6 10 10 10 11 11 11 11 11 11 12 13 13 13 25 25 30 30 30 
Type 102: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 14 14 14 25 25 25 30 30 34 
Type 103: 1 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 13 13 13 13 13 13 13 13 25 27 27 30 
Type 104: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 13 14 14 14 25 25 30 30 32 
Type 105: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 13 13 14 14 14 25 25 30 30 34 
Type 106: 1 1 3 3 3 3 3 3 3 6 10 10 12 13 13 14 25 25 30 30 34 
Type 107: 1 1 1 1 3 3 3 3 6 10 10 12 13 13 22 25 25 26 30 30 30 
Type 108: 1 2 2 2 2 2 3 3 3 3 3 3 6 10 10 12 13 13 13 25 28 28 28 30 
Type 109: 1 3 3 5 5 5 5 5 6 10 10 11 11 11 11 11 11 12 13 25 30 30 
Type 110: 1 1 1 3 3 3 3 6 6 6 10 10 12 12 13 14 25 25 30 30 32 
Type 111: 1 1 3 3 6 6 6 10 10 10 12 13 13 25 25 30 30 30 34 
Type 112: 1 1 3 3 3 3 3 3 3 3 3 3 6 6 6 6 10 10 10 12 12 12 13 14 14 14 25 25 30 30 30 
Type 113: 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 6 10 10 12 12 12 12 12 14 14 14 25 25 30 30 32 32 
Type 114: 1 1 1 3 3 6 10 10 12 13 25 25 30 30 32 
Type 115: 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 14 14 14 25 25 25 30 30 32 
Type 116: 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 13 13 14 14 14 14 25 30 30 
Type 117: 1 2 2 2 2 2 3 3 3 3 3 3 6 10 12 13 13 13 25 28 28 28 
Type 118: 1 1 3 3 6 10 10 12 13 25 30 30 32 
Type 119: 1 1 1 3 3 3 3 3 3 3 6 6 6 6 10 10 10 12 12 12 13 14 14 25 25 25 30 30 30 
Type 120: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 12 13 14 14 14 25 25 30 
Type 121: 1 1 1 3 3 3 3 6 6 10 10 10 12 12 12 14 25 25 30 30 30 32 
Type 122: 1 1 1 3 3 3 3 3 3 3 6 6 6 10 10 10 12 12 13 14 14 25 25 25 30 30 30 
Type 123: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 13 14 14 14 14 25 25 30 30 
Type 124: 1 1 3 3 6 10 12 13 25 30 32 
Type 125: 1 1 3 3 3 3 3 3 3 3 3 6 6 6 6 6 10 10 12 12 13 13 13 14 14 25 25 30 30 
Type 126: 1 1 1 1 3 3 3 3 3 3 3 6 6 10 10 10 12 12 12 14 14 25 25 25 30 30 30 32 
Type 127: 1 1 3 3 3 3 6 6 6 10 10 12 13 13 13 25 25 30 30 35 35 
Type 128: 1 1 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 14 14 25 25 30 30 32 32 
Type 129: 1 3 3 3 3 3 3 3 3 3 6 10 10 12 12 13 14 14 25 30 30 
Type 130: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 14 14 14 25 25 30 30 32 
Type 131: 1 3 3 3 3 3 3 3 3 3 6 10 12 12 13 14 14 25 30 
Type 132: 1 1 3 3 3 3 3 3 3 3 3 6 10 10 12 12 13 14 14 25 25 30 30 
Type 133: 1 1 3 3 3 3 3 3 3 3 3 6 6 6 10 10 10 12 12 13 13 14 14 25 25 30 30 30 
Type 134: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 13 13 14 14 14 14 25 25 30 30 
Type 135: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 13 14 14 14 25 25 30 30 
Type 136: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 10 12 12 12 13 14 14 14 25 25 30 30 30 
Type 137: 1 1 3 3 3 3 3 3 3 3 3 3 6 6 10 10 10 12 12 12 14 14 14 25 25 30 30 30 
Type 138: 1 1 1 3 3 3 3 3 3 3 3 3 6 6 6 10 10 12 12 12 14 14 14 25 25 25 30 30 
Type 139: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 14 14 14 14 25 25 25 30 30 
Type 140: 3 3 6 10 12 13 22 30 31 31 
Type 141: 1 3 3 5 5 5 5 5 11 11 11 11 11 13 17 17 18 29 
Type 142: 1 3 3 3 3 3 3 3 6 10 12 12 14 14 25 30 
Type 143: 1 1 1 3 3 3 3 3 3 3 3 3 3 6 6 10 10 10 12 12 12 14 14 14 25 25 25 30 30 30 
Type 144: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 12 12 14 14 14 14 25 25 30 30 
Type 145: 1 1 6 6 6 10 10 12 13 25 25 30 30 

~~~~~BOND TYPES~~~~~
Type 1: (12)--(110)
Type 2: (72)--(110)
Type 3: (21)--(72)
Type 4: (21)--(71)
Type 5: (43)--(71)
Type 6: (43)--(109)
Type 7: (70)--(109)
Type 8: (42)--(70)
Type 9: (42)--(144)
Type 10: (108)--(144)
Type 11: (20)--(108)
Type 12: (20)--(109)
Type 13: (41)--(109)
Type 14: (19)--(41)
Type 15: (19)--(69)
Type 16: (69)--(136)
Type 17: (11)--(136)
Type 18: (11)--(68)
Type 19: (68)--(107)
Type 20: (67)--(107)
Type 21: (67)--(106)
Type 22: (106)--(135)
Type 23: (40)--(135)
Type 24: (39)--(40)
Type 25: (39)--(134)
Type 26: (105)--(134)
Type 27: (105)--(133)
Type 28: (10)--(133)
Type 29: (10)--(132)
Type 30: (38)--(132)
Type 31: (38)--(104)
Type 32: (104)--(131)
Type 33: (66)--(131)
Type 34: (66)--(130)
Type 35: (65)--(130)
Type 36: (18)--(65)
Type 37: (18)--(103)
Type 38: (103)--(129)
Type 39: (108)--(129)
Type 40: (17)--(108)
Type 41: (17)--(64)
Type 42: (37)--(64)
Type 43: (37)--(134)
Type 44: (65)--(134)
Type 45: (65)--(143)
Type 46: (63)--(143)
Type 47: (62)--(63)
Type 48: (62)--(102)
Type 49: (101)--(102)
Type 50: (36)--(101)
Type 51: (36)--(128)
Type 52: (128)--(131)
Type 53: (66)--(100)
Type 54: (9)--(100)
Type 55: (9)--(61)
Type 56: (61)--(109)
Type 57: (60)--(109)
Type 58: (8)--(60)
Type 59: (8)--(127)
Type 60: (127)--(145)
Type 61: (65)--(127)
Type 62: (65)--(99)
Type 63: (98)--(99)
Type 64: (98)--(126)
Type 65: (125)--(126)
Type 66: (59)--(125)
Type 67: (59)--(135)
Type 68: (16)--(135)
Type 69: (16)--(124)
Type 70: (123)--(124)
Type 71: (123)--(123)
Type 72: (123)--(136)
Type 73: (35)--(136)
Type 74: (35)--(66)
Type 75: (66)--(142)
Type 76: (142)--(144)
Type 77: (34)--(144)
Type 78: (7)--(34)
Type 79: (7)--(70)
Type 80: (33)--(70)
Type 81: (33)--(109)
Type 82: (97)--(109)
Type 83: (96)--(97)
Type 84: (6)--(96)
Type 85: (6)--(105)
Type 86: (105)--(122)
Type 87: (58)--(122)
Type 88: (58)--(121)
Type 89: (121)--(141)
Type 90: (95)--(121)
Type 91: (95)--(120)
Type 92: (57)--(120)
Type 93: (32)--(57)
Type 94: (15)--(32)
Type 95: (15)--(119)
Type 96: (118)--(119)
Type 97: (119)--(141)
Type 98: (117)--(118)
Type 99: (66)--(117)
Type 100: (15)--(66)
Type 101: (15)--(97)
Type 102: (31)--(97)
Type 103: (31)--(56)
Type 104: (56)--(145)
Type 105: (132)--(145)
Type 106: (132)--(140)
Type 107: (69)--(140)
Type 108: (17)--(69)
Type 109: (4)--(17)
Type 110: (4)--(30)
Type 111: (30)--(94)
Type 112: (93)--(94)
Type 113: (55)--(93)
Type 114: (55)--(123)
Type 115: (14)--(123)
Type 116: (14)--(109)
Type 117: (109)--(139)
Type 118: (3)--(139)
Type 119: (3)--(134)
Type 120: (92)--(134)
Type 121: (92)--(116)
Type 122: (116)--(123)
Type 123: (91)--(123)
Type 124: (29)--(91)
Type 125: (29)--(54)
Type 126: (54)--(90)
Type 127: (90)--(123)
Type 128: (109)--(123)
Type 129: (109)--(115)
Type 130: (28)--(115)
Type 131: (28)--(138)
Type 132: (89)--(138)
Type 133: (53)--(89)
Type 134: (53)--(114)
Type 135: (113)--(114)
Type 136: (107)--(113)
Type 137: (52)--(107)
Type 138: (52)--(88)
Type 139: (28)--(88)
Type 140: (28)--(130)
Type 141: (27)--(130)
Type 142: (27)--(123)
Type 143: (105)--(123)
Type 144: (51)--(123)
Type 145: (51)--(134)
Type 146: (87)--(134)
Type 147: (87)--(141)
Type 148: (50)--(87)
Type 149: (49)--(50)
Type 150: (49)--(112)
Type 151: (51)--(112)
