14        0.1000     6.5489
15        0.1000     5.7867
16        0.1000     5.4099
17        0.1000     5.6821
18        0.1000     5.2741
19        0.1000     5.3495
20        0.1000     5.4157
21        0.1000     5.6008
22        0.1000     5.5137
23        0.1000     5.9183
24        0.1000     5.6996
25        0.1000     6.8292
26        0.1000     6.3128
27        0.1000     6.8458
28        0.1000     6.3551
29        0.1000     5.7014
30        0.1000     5.7047
31        0.1000     6.5185
32        0.1000     5.7386
33        0.1000     7.0722
34        0.1000     6.2396
35        0.1000     5.9910
36        0.1000     6.3619
37        0.1000     6.2075
38        0.1000     6.3937
39        0.1000     6.4287
40        0.1000     5.9832
41        0.1000     5.4056
42        0.1000     6.3249
43        0.1000     5.5575
44        0.1000     6.0666
45        0.1000     6.2758
46        0.1000     5.1614
47        0.1000     5.9378
48        0.1000     5.4262
49        0.1000     5.5134
50        0.1000     5.9600
51        0.1000     5.9484
52        0.1000     5.9883
53        0.1000     6.3592
54        0.1000     6.0539
55        0.1000     6.0535
56        0.1000     5.1773
57        0.1000     5.6730
58        0.1000     6.1575
59        0.1000     6.5181
60        0.1000     6.1195
61        0.1000     5.9077
62        0.1000     6.7252
63        0.1000     5.3486
64        0.1000     5.8752
65        0.1000     6.0621
66        0.1000     5.5077
67        0.1000     6.3142
68        0.1000     5.4275
69        0.1000     6.6815
70        0.1000     5.8410
71        0.1000     6.9816
72        0.1000     5.5646
73        0.1000     5.3029
74        0.1000     5.4113
75        0.1000     5.6238
76        0.1000     5.5012
77        0.1000     5.5598
78        0.1000     5.3695
79        0.1000     5.9185
80        0.1000     6.0157
81        0.1000     5.2727
82        0.1000     5.0290
83        0.1000     7.0216
84        0.1000     5.0170
85        0.1000     5.4316
86        0.1000     5.5587
87        0.1000     5.2506
88        0.1000     4.8634
89        0.1000     6.6286
90        0.1000     4.8416
91        0.1000     5.4170
92        0.1000     4.8551
93        0.1000     4.9201
94        0.1000     6.0035
95        0.1000     6.1574
96        0.1000     4.7839
97        0.1000     5.5447
98        0.1000     5.9688
99        0.1000     5.5065
100       0.1000     5.5069
101       0.1000     6.4901
102       0.1000     6.0447
103       0.1000     6.9439
104       0.1000     6.1256
105       0.1000     6.7538
106       0.1000     5.4016
107       0.1000     5.2766
108       0.1000     5.3455
109       0.1000     5.3299
110       0.1000     5.6249
111       0.1000     4.9609
112       0.1000     5.9828
113       0.1000     6.2356
114       0.1000     4.7126
115       0.1000     5.4718
116       0.1000     6.1821
117       0.1000     5.2643
118       0.1000     4.4972
119       0.1000     6.0564
120       0.1000     5.6415
121       0.1000     5.3660
122       0.1000     5.4581
123       0.1000     6.0035
124       0.1000     4.1471
125       0.1000     5.7960
126       0.1000     5.4921
127       0.1000     5.5649
128       0.1000     5.6087
129       0.1000     5.1565
130       0.1000     5.8220
131       0.1000     4.9953
132       0.1000     5.0923
133       0.1000     5.7771
134       0.1000     6.4495
135       0.1000     5.7703
136       0.1000     5.9232
137       0.1000     5.5445
138       0.1000     6.0354
139       0.1000     6.0897
140       0.1000     4.1623
141       0.1000     5.0321
142       0.1000     4.4425
143       0.1000     5.5665
144       0.1000     5.8631
145       0.1000     4.5262

Bond Coeffs

1  100.000    6.365
2  100.000    6.971
3  100.000    7.197
4  100.000    7.272
5  100.000    4.745
6  100.000    5.616
7  100.000    6.162
8  100.000    5.634
9  100.000    7.486
10  100.000    4.536
11  100.000    6.713
12  100.000    4.752
13  100.000    6.747
14  100.000    6.043
15  100.000    4.523
16  100.000    5.248
17  100.000    7.308
18  100.000    4.646
19  100.000    3.879
20  100.000    4.742
21  100.000    6.264
22  100.000    4.851
23  100.000    5.150
24  100.000    5.888
25  100.000    4.317
26  100.000    4.330
27  100.000    5.110
28  100.000    6.330
29  100.000    6.198
30  100.000    5.782
31  100.000    5.814
32  100.000    4.883
33  100.000    5.661
34  100.000    5.489
35  100.000    4.995
36  100.000    4.678
37  100.000    5.940
38  100.000    6.005
39  100.000    5.319
40  100.000    6.575
41  100.000    4.420
42  100.000    6.403
43  100.000    5.114
44  100.000    4.351
45  100.000    4.308
46  100.000    4.600
47  100.000    4.893
48  100.000    5.798
49  100.000    6.274
50  100.000    5.496
51  100.000    5.188
52  100.000    4.778
53  100.000    6.149
54  100.000    4.812
55  100.000    6.294
56  100.000    5.929
57  100.000    6.546
58  100.000    6.845
59  100.000    5.423
60  100.000    6.726
61  100.000    4.170
62  100.000    5.684
63  100.000    6.618
64  100.000    5.905
65  100.000    4.365
66  100.000    4.786
67  100.000    4.326
68  100.000    4.893
69  100.000    5.756
70  100.000    4.664
71  100.000    4.701
72  100.000    4.734
73  100.000    5.707
74  100.000    7.672
75  100.000    4.797
76  100.000    5.311
77  100.000    4.487
78  100.000    6.830
79  100.000    6.504
80  100.000    8.132
81  100.000    4.472
82  100.000    8.490
83  100.000    4.761
84  100.000    3.666
85  100.000    5.713
86  100.000    4.373
87  100.000    5.297
88  100.000    4.414
89  100.000    5.984
90  100.000    5.124
91  100.000    5.871
92  100.000    4.658
93  100.000    4.478
94  100.000    4.261
95  100.000    4.621
96  100.000    7.171
97  100.000    8.346
98  100.000    6.118
99  100.000    6.790
100  100.000    7.281
101  100.000    6.215
102  100.000    5.378
103  100.000    5.571
104  100.000    6.224
105  100.000    6.926
106  100.000    5.541
107  100.000    4.521
108  100.000    8.461
109  100.000    7.227
110  100.000    4.170
111  100.000    5.867
112  100.000    4.929
113  100.000    6.241
114  100.000    5.016
115  100.000    6.085
116  100.000    6.299
117  100.000    6.418
118  100.000    5.708
119  100.000    5.870
120  100.000    4.504
121  100.000    4.230
122  100.000    4.556
123  100.000    5.003
124  100.000    7.115
125  100.000    7.210
126  100.000    7.074
127  100.000    5.487
128  100.000    5.954
129  100.000    5.749
130  100.000    6.672
131  100.000    8.233
132  100.000    7.832
133  100.000    6.949
134  100.000    3.436
135  100.000    6.340
136  100.000    6.177
137  100.000    5.022
138  100.000    6.941
139  100.000    5.866
140  100.000    5.537
141  100.000    5.441
142  100.000    5.650
143  100.000    4.324
144  100.000    5.122
145  100.000    4.114
146  100.000    4.631
147  100.000    4.927
148  100.000    5.260
149  100.000    7.073
150  100.000    5.333
151  100.000    5.430
152  100.000    6.581
153  100.000    7.527
154  100.000    6.429
155  100.000    6.286
156  100.000    7.226
157  100.000    5.699
158  100.000    7.440
159  100.000    6.018
160  100.000    4.986
161  100.000    5.878
162  100.000    4.588
163  100.000    5.339
164  100.000    6.603
165  100.000    5.478
166  100.000    9.702
167  100.000    5.963
168  100.000    4.279
169  100.000    4.648
170  100.000    6.121
171  100.000    5.008
172  100.000    6.361
173  100.000    6.041
174  100.000    5.355
175  100.000    5.023
176  100.000    5.390
177  100.000    6.508
178  100.000    5.953
179  100.000    4.789
180  100.000    5.273
181  100.000    4.266
182  100.000    5.447
183  100.000    6.837
184  100.000    5.109
185  100.000    7.959
186  100.000    6.439
187  100.000    6.649
188  100.000    6.664
189  100.000    5.714
190  100.000    6.755
191  100.000    5.695
192  100.000    7.135
193  100.000    5.466
194  100.000    7.098

Angle Coeffs

1 25.0   133.4447
2 25.0   134.7182
3 25.0    37.0591
4 25.0   146.6567
5 25.0   136.7004
6 25.0   106.4459
7 25.0   124.8331
8 25.0    54.9013
9 25.0   127.0716
10 25.0   110.5462
11 25.0   154.6103
12 25.0    53.6956
13 25.0    88.4684
14 25.0   165.4230
15 25.0   130.8476
16 25.0    71.2758
17 25.0   120.2341
18 25.0    70.1453
19 25.0   118.5475
20 25.0    56.1761
21 25.0    62.6305
22 25.0    84.4104
23 25.0    76.4517
24 25.0    66.2062
25 25.0    73.1699
26 25.0    88.7448
27 25.0    69.2030
28 25.0    58.2315
29 25.0    53.8841
30 25.0    48.7746
31 25.0    59.2774
32 25.0    65.3280
33 25.0    56.4967
34 25.0    62.2627
35 25.0    64.8623
36 25.0    95.5042
37 25.0    51.8853
38 25.0    64.2735
39 25.0   100.8207
40 25.0    84.7580
41 25.0    87.9649
42 25.0    54.2088
43 25.0    90.3524
44 25.0   105.1019
45 25.0   113.0908
46 25.0    70.6252
47 25.0    50.9285
48 25.0    63.5900
49 25.0    52.8642
50 25.0   102.4043
51 25.0    89.5362
52 25.0    75.3977
53 25.0    60.8497
54 25.0    57.0370
55 25.0    78.1630
56 25.0    90.9842
57 25.0    93.8287
58 25.0    67.6446
59 25.0    89.5034
60 25.0    78.9913
61 25.0   155.9717
62 25.0    84.4307
63 25.0   104.0519
64 25.0    26.0752
65 25.0    79.9135
66 25.0    67.3076
67 25.0    61.1160
68 25.0    78.7781
69 25.0    97.6307
70 25.0   132.3608
71 25.0    74.0107
72 25.0    53.0375
73 25.0    83.2831
74 25.0    67.9863
75 25.0    86.8340
76 25.0    77.3813
77 25.0    56.2351
78 25.0    59.6644
79 25.0    76.9627
80 25.0    68.8662
81 25.0   117.8949
82 25.0   119.1958
83 25.0    82.4079
84 25.0   117.1087
85 25.0   102.4594
86 25.0    70.4483
87 25.0    92.7745
88 25.0    70.2994
89 25.0   115.7801
90 25.0    93.8483
91 25.0    70.4545
92 25.0   132.3280
93 25.0    72.4324
94 25.0    30.5774
95 25.0    75.6109
96 25.0    82.1300
97 25.0    86.7247
98 25.0   142.3538
99 25.0   106.2026
100 25.0    80.7822
101 25.0    68.8426
102 25.0   106.1827
103 25.0    76.4481
104 25.0    61.5859
105 25.0    61.2742
106 25.0   117.0020
107 25.0    99.1178
108 25.0    79.1697
109 25.0    91.1111
110 25.0   167.3832
111 25.0   112.3207
112 25.0    75.0514
113 25.0    51.2123
114 25.0   136.6699
115 25.0   106.3503
116 25.0    86.4718
117 25.0   136.3715
118 25.0    68.5084
119 25.0    70.0736
120 25.0    51.6811
121 25.0    57.1581
122 25.0    59.3065
123 25.0    52.5522
124 25.0    50.7768
125 25.0    86.1868
126 25.0    87.0131
127 25.0    86.2433
128 25.0    60.1590
129 25.0    54.2338
130 25.0    48.8558
131 25.0    45.3302
132 25.0    42.3796
133 25.0    57.0469
134 25.0    50.4300
135 25.0   104.3648
136 25.0   116.7804
137 25.0   156.9083
138 25.0   128.0468
139 25.0   149.7592
140 25.0   123.0216
141 25.0   114.0960
142 25.0    63.4932
143 25.0    61.9717
144 25.0    54.5771
145 25.0    54.1471
146 25.0    56.7496
147 25.0    66.8022
148 25.0    88.2247
149 25.0    94.8277
150 25.0    90.3929
151 25.0    79.8011
152 25.0    88.5573
153 25.0   120.8939
154 25.0    83.9550
155 25.0    35.6091
156 25.0    76.7301
157 25.0    57.7466
158 25.0   111.2419
159 25.0    60.8468
160 25.0    41.6878
161 25.0    41.1258
162 25.0    70.5073
163 25.0    81.5220
164 25.0    74.6894
165 25.0   132.4032
166 25.0    57.9764
167 25.0    59.6328
168 25.0    73.8601
169 25.0    71.8984
170 25.0    79.3572
171 25.0    54.1966
172 25.0    48.5306
173 25.0    94.7548
174 25.0    89.9258
175 25.0    90.0385
176 25.0   134.0811
177 25.0    66.2231
178 25.0    63.5001
179 25.0    76.6528
180 25.0    64.8513
181 25.0    48.0034
182 25.0    69.0653
183 25.0   139.8660
184 25.0    64.3893
185 25.0    57.2060
186 25.0    62.0027
187 25.0    66.3418
188 25.0    69.5858
189 25.0    88.9873
190 25.0    81.5481
191 25.0   110.4618
192 25.0   100.3787
193 25.0   126.2667
194 25.0   106.7758
195 25.0   127.2575
196 25.0   163.0002
197 25.0    90.3911
198 25.0   140.7891
199 25.0    58.0345
200 25.0    87.4189
201 25.0   142.1117
202 25.0    72.6462

Dihedral Coeffs

1     0.0000     0.0000     0.0000     0.0000
2     0.0000     0.0000     0.0000     0.0000
3     0.0000     0.0000     0.0000     0.0000
4     0.0000     0.0000     0.0000     0.0000
5     0.0000     0.0000     0.0000     0.0000
6     0.0000     0.0000     0.0000     0.0000
7     0.0000     0.0000     0.0000     0.0000
8     0.0000     0.0000     0.0000     0.0000
9     0.0000     0.0000     0.0000     0.0000
10     0.0000     0.0000     0.0000     0.0000
11     0.0000     0.0000     0.0000     0.0000
12     0.0000     0.0000     0.0000     0.0000
13     0.0000     0.0000     0.0000     0.0000
14     0.0000     0.0000     0.0000     0.0000
15     0.0000     0.0000     0.0000     0.0000
16     0.0000     0.0000     0.0000     0.0000
17     0.0000     0.0000     0.0000     0.0000
18     0.0000     0.0000     0.0000     0.0000
19     0.0000     0.0000     0.0000     0.0000
20     0.0000     0.0000     0.0000     0.0000
21     0.0000     0.0000     0.0000     0.0000
22     0.0000     0.0000     0.0000     0.0000
23     0.0000     0.0000     0.0000     0.0000
24     0.0000     0.0000     0.0000     0.0000
25     0.0000     0.0000     0.0000     0.0000
26     0.0000     0.0000     0.0000     0.0000
27     0.0000     0.0000     0.0000     0.0000
28     0.0000     0.0000     0.0000     0.0000
29     0.0000     0.0000     0.0000     0.0000
30     0.0000     0.0000     0.0000     0.0000
31     0.0000     0.0000     0.0000     0.0000
32     0.0000     0.0000     0.0000     0.0000
33     0.0000     0.0000     0.0000     0.0000
34     0.0000     0.0000     0.0000     0.0000
35     0.0000     0.0000     0.0000     0.0000
36     0.0000     0.0000     0.0000     0.0000
37     0.0000     0.0000     0.0000     0.0000
38     0.0000     0.0000     0.0000     0.0000
39     0.0000     0.0000     0.0000     0.0000
40     0.0000     0.0000     0.0000     0.0000
41     0.0000     0.0000     0.0000     0.0000
42     0.0000     0.0000     0.0000     0.0000
43     0.0000     0.0000     0.0000     0.0000
44     0.0000     0.0000     0.0000     0.0000
45     0.0000     0.0000     0.0000     0.0000
46     0.0000     0.0000     0.0000     0.0000
47     0.0000     0.0000     0.0000     0.0000
48     0.0000     0.0000     0.0000     0.0000
49     0.0000     0.0000     0.0000     0.0000
50     0.0000     0.0000     0.0000     0.0000
51     0.0000     0.0000     0.0000     0.0000
52     0.0000     0.0000     0.0000     0.0000
53     0.0000     0.0000     0.0000     0.0000
54     0.0000     0.0000     0.0000     0.0000
55     0.0000     0.0000     0.0000     0.0000
56     0.0000     0.0000     0.0000     0.0000
57     0.0000     0.0000     0.0000     0.0000
58     0.0000     0.0000     0.0000     0.0000
59     0.0000     0.0000     0.0000     0.0000
60     0.0000     0.0000     0.0000     0.0000
61     0.0000     0.0000     0.0000     0.0000
62     0.0000     0.0000     0.0000     0.0000
63     0.0000     0.0000     0.0000     0.0000
64     0.0000     0.0000     0.0000     0.0000
65     0.0000     0.0000     0.0000     0.0000
66     0.0000     0.0000     0.0000     0.0000
67     0.0000     0.0000     0.0000     0.0000
68     0.0000     0.0000     0.0000     0.0000
69     0.0000     0.0000     0.0000     0.0000
70     0.0000     0.0000     0.0000     0.0000
71     0.0000     0.0000     0.0000     0.0000
72     0.0000     0.0000     0.0000     0.0000
73     0.0000     0.0000     0.0000     0.0000
74     0.0000     0.0000     0.0000     0.0000
75     0.0000     0.0000     0.0000     0.0000
76     0.0000     0.0000     0.0000     0.0000
77     0.0000     0.0000     0.0000     0.0000
78     0.0000     0.0000     0.0000     0.0000
79     0.0000     0.0000     0.0000     0.0000
80     0.0000     0.0000     0.0000     0.0000
81     0.0000     0.0000     0.0000     0.0000
82     0.0000     0.0000     0.0000     0.0000
83     0.0000     0.0000     0.0000     0.0000
84     0.0000     0.0000     0.0000     0.0000
85     0.0000     0.0000     0.0000     0.0000
86     0.0000     0.0000     0.0000     0.0000
87     0.0000     0.0000     0.0000     0.0000
88     0.0000     0.0000     0.0000     0.0000
89     0.0000     0.0000     0.0000     0.0000
90     0.0000     0.0000     0.0000     0.0000
91     0.0000     0.0000     0.0000     0.0000
92     0.0000     0.0000     0.0000     0.0000
93     0.0000     0.0000     0.0000     0.0000
94     0.0000     0.0000     0.0000     0.0000
95     0.0000     0.0000     0.0000     0.0000
96     0.0000     0.0000     0.0000     0.0000
97     0.0000     0.0000     0.0000     0.0000
98     0.0000     0.0000     0.0000     0.0000
99     0.0000     0.0000     0.0000     0.0000
100     0.0000     0.0000     0.0000     0.0000
101     0.0000     0.0000     0.0000     0.0000
102     0.0000     0.0000     0.0000     0.0000
103     0.0000     0.0000     0.0000     0.0000
104     0.0000     0.0000     0.0000     0.0000
105     0.0000     0.0000     0.0000     0.0000
106     0.0000     0.0000     0.0000     0.0000
107     0.0000     0.0000     0.0000     0.0000
108     0.0000     0.0000     0.0000     0.0000
109     0.0000     0.0000     0.0000     0.0000
110     0.0000     0.0000     0.0000     0.0000
111     0.0000     0.0000     0.0000     0.0000
112     0.0000     0.0000     0.0000     0.0000
113     0.0000     0.0000     0.0000     0.0000
114     0.0000     0.0000     0.0000     0.0000
115     0.0000     0.0000     0.0000     0.0000
116     0.0000     0.0000     0.0000     0.0000
117     0.0000     0.0000     0.0000     0.0000
118     0.0000     0.0000     0.0000     0.0000
119     0.0000     0.0000     0.0000     0.0000
120     0.0000     0.0000     0.0000     0.0000
121     0.0000     0.0000     0.0000     0.0000
122     0.0000     0.0000     0.0000     0.0000
123     0.0000     0.0000     0.0000     0.0000
124     0.0000     0.0000     0.0000     0.0000
125     0.0000     0.0000     0.0000     0.0000
126     0.0000     0.0000     0.0000     0.0000
127     0.0000     0.0000     0.0000     0.0000
128     0.0000     0.0000     0.0000     0.0000
129     0.0000     0.0000     0.0000     0.0000
130     0.0000     0.0000     0.0000     0.0000
131     0.0000     0.0000     0.0000     0.0000
132     0.0000     0.0000     0.0000     0.0000
133     0.0000     0.0000     0.0000     0.0000
134     0.0000     0.0000     0.0000     0.0000
135     0.0000     0.0000     0.0000     0.0000
136     0.0000     0.0000     0.0000     0.0000
137     0.0000     0.0000     0.0000     0.0000
138     0.0000     0.0000     0.0000     0.0000
139     0.0000     0.0000     0.0000     0.0000
140     0.0000     0.0000     0.0000     0.0000
141     0.0000     0.0000     0.0000     0.0000
142     0.0000     0.0000     0.0000     0.0000
143     0.0000     0.0000     0.0000     0.0000
144     0.0000     0.0000     0.0000     0.0000
145     0.0000     0.0000     0.0000     0.0000
146     0.0000     0.0000     0.0000     0.0000
147     0.0000     0.0000     0.0000     0.0000
148     0.0000     0.0000     0.0000     0.0000
149     0.0000     0.0000     0.0000     0.0000
150     0.0000     0.0000     0.0000     0.0000
151     0.0000     0.0000     0.0000     0.0000
152     0.0000     0.0000     0.0000     0.0000
153     0.0000     0.0000     0.0000     0.0000
154     0.0000     0.0000     0.0000     0.0000
155     0.0000     0.0000     0.0000     0.0000
156     0.0000     0.0000     0.0000     0.0000
157     0.0000     0.0000     0.0000     0.0000
158     0.0000     0.0000     0.0000     0.0000
159     0.0000     0.0000     0.0000     0.0000
160     0.0000     0.0000     0.0000     0.0000
161     0.0000     0.0000     0.0000     0.0000
162     0.0000     0.0000     0.0000     0.0000
163     0.0000     0.0000     0.0000     0.0000
164     0.0000     0.0000     0.0000     0.0000
165     0.0000     0.0000     0.0000     0.0000
166     0.0000     0.0000     0.0000     0.0000
167     0.0000     0.0000     0.0000     0.0000
168     0.0000     0.0000     0.0000     0.0000
169     0.0000     0.0000     0.0000     0.0000
170     0.0000     0.0000     0.0000     0.0000
171     0.0000     0.0000     0.0000     0.0000
172     0.0000     0.0000     0.0000     0.0000
173     0.0000     0.0000     0.0000     0.0000
174     0.0000     0.0000     0.0000     0.0000
175     0.0000     0.0000     0.0000     0.0000
176     0.0000     0.0000     0.0000     0.0000
177     0.0000     0.0000     0.0000     0.0000
178     0.0000     0.0000     0.0000     0.0000
179     0.0000     0.0000     0.0000     0.0000
180     0.0000     0.0000     0.0000     0.0000
181     0.0000     0.0000     0.0000     0.0000
182     0.0000     0.0000     0.0000     0.0000
183     0.0000     0.0000     0.0000     0.0000
184     0.0000     0.0000     0.0000     0.0000
185     0.0000     0.0000     0.0000     0.0000
186     0.0000     0.0000     0.0000     0.0000
187     0.0000     0.0000     0.0000     0.0000
188     0.0000     0.0000     0.0000     0.0000
189     0.0000     0.0000     0.0000     0.0000
190     0.0000     0.0000     0.0000     0.0000
191     0.0000     0.0000     0.0000     0.0000
192     0.0000     0.0000     0.0000     0.0000
193     0.0000     0.0000     0.0000     0.0000
194     0.0000     0.0000     0.0000     0.0000
195     0.0000     0.0000     0.0000     0.0000
196     0.0000     0.0000     0.0000     0.0000
197     0.0000     0.0000     0.0000     0.0000
198     0.0000     0.0000     0.0000     0.0000
199     0.0000     0.0000     0.0000     0.0000
200     0.0000     0.0000     0.0000     0.0000
201     0.0000     0.0000     0.0000     0.0000
202     0.0000     0.0000     0.0000     0.0000
203     0.0000     0.0000     0.0000     0.0000
204     0.0000     0.0000     0.0000     0.0000
205     0.0000     0.0000     0.0000     0.0000

Atoms

1 1 12    0.000        -7.78935       -11.41969       -29.59500 0 0 0
2 1 110    0.000        -3.90484        -6.42531       -28.90446 0 0 0
3 1 72    0.000         3.01557        -5.65491       -29.22548 0 0 0
4 1 21    0.000         7.79045        -1.37173       -25.96275 0 0 0
5 1 71    0.000         1.01051        -3.95119       -25.45407 0 0 0
6 1 43    0.000        -3.58408        -2.93048       -24.85379 0 0 0
7 1 109    0.000        -8.05974        -2.13959       -28.15196 0 0 0
8 1 70    0.000        -6.30686        -3.64932       -33.86273 0 0 0
9 1 42    0.000        -8.09675        -1.10115       -38.55777 0 0 0
10 1 144    0.000        -4.43908         2.26491       -32.96017 0 0 0
11 1 108    0.000        -0.13195         3.68839       -32.97349 0 0 0
12 1 20    0.000         2.07552         4.57569       -26.69634 0 0 0
13 1 109    0.000         5.33581         5.61235       -23.39868 0 0 0
14 1 41    0.000         3.59711         9.47514       -28.65011 0 0 0
15 1 19    0.000        -2.18422         8.79459       -27.02906 0 0 0
16 1 69    0.000        -6.69460         8.46613       -26.93413 0 0 0
17 1 136    0.000        -9.82877         4.86836       -24.74961 0 0 0
18 1 11    0.000       -12.41700        11.51364       -23.15406 0 0 0
19 1 68    0.000       -15.63976        12.03740       -19.84944 0 0 0
20 1 107    0.000       -12.68527         9.92554       -18.48560 0 0 0
21 1 67    0.000        -8.44380        11.99480       -18.02419 0 0 0
22 1 106    0.000       -12.62251        11.53477       -13.38072 0 0 0
23 1 135    0.000        -7.92935        11.19387       -12.19969 0 0 0
24 1 40    0.000        -9.71261        10.01343        -7.51472 0 0 0
25 1 39    0.000        -5.07936        13.46971        -6.39645 0 0 0
26 1 134    0.000        -7.35250        12.41320        -2.88207 0 0 0
27 1 105    0.000        -3.94795        14.71958        -1.52648 0 0 0
28 1 133    0.000        -4.14007        12.18667         2.90793 0 0 0
29 1 10    0.000         1.16433        15.61857         2.50768 0 0 0
30 1 132    0.000        -0.65344        13.03067         7.83802 0 0 0
31 1 38    0.000         4.44841        12.24516         5.23410 0 0 0
32 1 104    0.000         3.12445        13.86366        10.65882 0 0 0
33 1 131    0.000         6.64250        10.58182         9.82292 0 0 0
34 1 66    0.000         8.67372        16.09063        12.83391 0 0 0
35 1 130    0.000         6.84871        11.66626        15.52059 0 0 0
36 1 65    0.000        11.47457        13.25675        16.53261 0 0 0
37 1 18    0.000         8.75833        12.53685        20.27204 0 0 0
38 1 103    0.000        12.96652         9.90543        23.53483 0 0 0
39 1 129    0.000         7.00801         9.33569        24.01323 0 0 0
40 1 108    0.000         9.31412         6.38251        20.23777 0 0 0
41 1 17    0.000         5.92972         0.77484        20.81769 0 0 0
42 1 64    0.000         3.78871         2.16746        17.21081 0 0 0
43 1 37    0.000         8.91454         0.44485        13.78169 0 0 0
44 1 134    0.000         4.79402         2.88266        11.98293 0 0 0
45 1 65    0.000         5.74643         1.56962         7.94558 0 0 0
46 1 143    0.000         5.28611         5.07680         5.48682 0 0 0
47 1 63    0.000         2.13538         4.55805         2.17616 0 0 0
48 1 62    0.000         6.32322         6.13529         0.19850 0 0 0
49 1 102    0.000         1.19937         5.20671        -2.35137 0 0 0
50 1 101    0.000         4.76385         9.74084        -4.82008 0 0 0
51 1 36    0.000         0.60813         7.09244        -7.25308 0 0 0
52 1 128    0.000         1.02259         8.65765       -12.18225 0 0 0
53 1 131    0.000        -1.98235        12.25365       -11.25234 0 0 0
54 1 66    0.000         1.81288        14.33262       -13.14592 0 0 0
55 1 100    0.000        -2.19553        11.48312       -16.83685 0 0 0
56 1 9    0.000        -0.42080        15.85613       -17.77814 0 0 0
57 1 61    0.000         1.23965        12.65154       -22.93453 0 0 0
58 1 109    0.000         3.72367         8.40767       -19.62148 0 0 0
59 1 60    0.000         8.81504        12.13622       -17.88040 0 0 0
60 1 8    0.000        10.52164         5.53962       -18.53333 0 0 0
61 1 127    0.000         5.96338         4.15269       -15.94255 0 0 0
62 1 65    0.000         8.81434         3.40599       -12.99301 0 0 0
63 1 99    0.000         4.07756         2.02838       -10.17038 0 0 0
64 1 98    0.000         9.43524         2.09924        -6.28576 0 0 0
65 1 126    0.000         4.89482        -1.38058        -4.81990 0 0 0
66 1 125    0.000         6.77782        -0.75795        -0.93151 0 0 0
67 1 59    0.000         5.40641        -4.86711         1.10406 0 0 0
68 1 135    0.000         1.89351        -5.96334         3.37837 0 0 0
69 1 16    0.000         4.97104        -9.75037         3.74262 0 0 0
70 1 124    0.000         3.57967        -6.01017         7.89030 0 0 0
71 1 123    0.000        -0.01272        -8.91222         8.54508 0 0 0
72 1 123    0.000         2.39995        -8.17224        12.51077 0 0 0
73 1 136    0.000         0.48227       -12.19168        14.11754 0 0 0
74 1 35    0.000        -0.04991        -8.68282        18.58650 0 0 0
