   20	1	1	-1.7976506678324519e-01	-1.5698220594874777e+00	-2.6530273003957454e+00	 7.4566408722890520e-01
   21	1	1	 1.3239995872543905e-01	-1.2504604949443536e+00	-2.9130794904101420e+00	-7.8934269332390894e-01
   22	1	1	-3.3216171586264182e-01	-2.3395335609679595e+00	-3.8990045774233315e+00	-1.2510401685265224e+00
   23	1	3	 7.7627360619798869e-01	-1.4553162162400879e+00	-1.6203668214595324e+00	-1.5796485376381870e+00
   24	1	4	-4.4484856667929062e-01	-3.1178621249538657e-01	-1.1983122690345909e+00	-2.1851866545312872e+00
   25	1	1	-5.1700115954098430e-02	-2.5584656893788521e-01	 1.1123835447876168e-01	-2.7909113541725592e+00
   26	1	5	-5.8660433373870147e-01	-2.5159639137255057e+00	-1.0060444742429984e+00	-1.6185089442434772e+00
   27	1	2	 7.1103043393397014e-02	-1.5434707751824797e+00	-3.6453609248685548e+00	 1.2193237184675698e+00
   28	1	2	 7.1103043393397000e-02	-2.6239230209360200e+00	-2.3472252758468928e+00	 8.1362328561934216e-01
   29	1	2	 8.6175425823977900e-02	-3.3353455822636500e+00	-3.4361094730729755e+00	-1.2456232252499970e+00
   30	1	2	 8.6175425823977941e-02	-2.1670175276550494e+00	-4.2643618586015535e+00	-2.2627599550235948e+00
   31	1	2	 8.6175425823977914e-02	-2.4063702532140279e+00	-4.7691630390336242e+00	-5.8824034824282512e-01
   32	1	6	 9.5224623278607368e-02	 2.6908987609002555e-01	 7.6249475113696064e-01	-2.0915629469870174e+00
   33	1	6	 9.5224623278607340e-02	 3.7170313963067481e-01	 7.4815194947311661e-02	-3.6776369423031414e+00
   34	1	6	 9.5224623278607340e-02	-1.2293710334590262e+00	 5.2429134795504906e-01	-3.0310838433971092e+00
   35	1	1	-1.7976506678324519e-01	 1.7762761000070146e-01	-3.4927289050557615e+00	-9.6300387045187608e-01
   36	1	1	 1.3239995872543905e-01	 7.5248677077530990e-01	-4.2766120845767457e+00	-2.2184480332516210e+00
   37	1	1	-3.3216171586264182e-01	 2.2932664397842482e+00	-4.3468126995678622e+00	-1.8348344475703178e+00
   38	1	3	 7.7627360619798869e-01	 3.0250590527935167e-01	-5.7459149621318142e+00	-2.1739123363012522e+00
   39	1	4	-4.4484856667929062e-01	 1.1537055921081292e+00	-6.5602067609837995e+00	-2.8551937366067675e+00
   40	1	1	-5.1700115954098430e-02	 8.5404209178090840e-01	-7.9502948999034846e+00	-2.7064042168307294e+00
   41	1	5	-5.8660433373870147e-01	-6.7212773392845049e-01	-6.1569301725933707e+00	-1.5588316066519259e+00
   42	1	2	 7.1103043393397014e-02	 8.7143717727168613e-01	-2.6622975532329618e+00	-7.7502204926894447e-01
   43	1	2	 7.1103043393397000e-02	 3.2290174266787930e-01	-4.1779622378105001e+00	-1.1386143887884116e-01
   44	1	2	 8.6175425823977900e-02	 2.4418746489489362e+00	-4.8496395410994557e+00	-8.7211434628230189e-01
   45	1	2	 8.6175425823977941e-02	 2.8880994415806738e+00	-4.8986251406462955e+00	-2.5730181543692243e+00
   46	1	2	 8.6175425823977914e-02	 2.7278655561479730e+00	-3.3425143191240725e+00	-1.7657799866198214e+00
   47	1	6	 9.5224623278607368e-02	-1.1986919386015427e-01	-8.1811985440533874e+00	-3.1477039640390307e+00
   48	1	6	 9.5224623278607340e-02	 1.6269747722342816e+00	-8.5205593532536295e+00	-3.2262481930090545e+00
   49	1	6	 9.5224623278607340e-02	 8.7519550573079008e-01	-8.2344009776512941e+00	-1.6495452379594784e+00
   50	1	1	-1.7976506678324519e-01	 7.6264620184090492e-01	-3.6016281460053596e+00	-3.6475635754929887e+00
   51	1	1	 1.3239995872543905e-01	-2.7635192015621490e-01	-3.6998549767382771e+00	-4.8534161104759805e+00
   52	1	1	-3.3216171586264182e-01	 5.6628359743422418e-01	-3.3302010644026296e+00	-6.1092900691402585e+00
   53	1	3	 7.7627360619798869e-01	-1.3337384877312661e+00	-2.5826484225279489e+00	-4.7583764044935428e+00
   54	1	4	-4.4484856667929062e-01	-2.5012643777526757e+00	-3.0267955133367366e+00	-4.2382912129678356e+00
   55	1	1	-5.1700115954098430e-02	-3.5864564527046738e+00	-2.0889177583299445e+00	-4.1816661136597633e+00
   56	1	5	-5.8660433373870147e-01	-1.1421951678700295e+00	-1.4314213626216776e+00	-5.1332881612018877e+00
   57	1	2	 7.1103043393397014e-02	 1.6881154237461782e+00	-3.9840682574109736e+00	-4.1069717006240296e+00
   58	1	2	 7.1103043393397000e-02	 9.9583472245146509e-01	-2.5411440290559688e+00	-3.5006609424861033e+00
   59	1	2	 8.6175425823977900e-02	-5.0401200072944921e-02	-3.0993321914159471e+00	-6.9798452719526329e+00
   60	1	2	 8.6175425823977941e-02	 1.2627905761509000e+00	-4.1315583019089503e+00	-6.3723451347733677e+00
   61	1	2	 8.6175425823977914e-02	 1.1681399857636092e+00	-2.4292901465490089e+00	-5.9296555793656847e+00
   62	1	6	 9.5224623278607368e-02	-4.1972374546144025e+00	-2.3312862205499743e+00	-3.3079339796258092e+00
   63	1	6	 9.5224623278607340e-02	-4.2108236327440567e+00	-2.2014618779189079e+00	-5.0700154489913798e+00
   64	1	6	 9.5224623278607340e-02	-3.2506128386902216e+00	-1.0515264805547337e+00	-4.0970391543178044e+00
   65	1	1	-1.7976506678324519e-01	-8.7877827873631820e-01	-5.1271976331763618e+00	-5.0206455159837846e+00
   66	1	1	 1.3239995872543905e-01	-1.7151036738553747e+00	-5.6297816212404888e+00	-6.2632882190470465e+00
   67	1	1	-3.3216171586264182e-01	-2.4733759639407538e+00	-6.8896816624236683e+00	-5.7797764724638414e+00
   68	1	3	 7.7627360619798869e-01	-2.8286179705764374e+00	-4.6211583985436491e+00	-6.6457078931289466e+00
   69	1	4	-4.4484856667929062e-01	-2.3547502737127397e+00	-3.6697651754749248e+00	-7.4980893759838176e+00
   70	1	1	-5.1700115954098430e-02	-3.3219355514303790e+00	-2.7405442621352254e+00	-7.9927337174431372e+00
   71	1	5	-5.8660433373870147e-01	-3.9872214901481526e+00	-4.6675521184293078e+00	-6.2533347365001992e+00
   72	1	2	 7.1103043393397014e-02	-4.5340849976484895e-02	-5.8185526794861335e+00	-4.9134594320612255e+00
   73	1	2	 7.1103043393397000e-02	-1.5041331014976744e+00	-5.2958043335889000e+00	-4.1362256405690063e+00
   74	1	2	 8.6175425823977900e-02	-3.1044136387764842e+00	-6.6680480119636867e+00	-4.9094463625736777e+00
   75	1	2	 8.6175425823977941e-02	-3.1497508449367593e+00	-7.2717477490010332e+00	-6.5518103893350430e+00
   76	1	2	 8.6175425823977914e-02	-1.7900996925063133e+00	-7.6820584374864147e+00	-5.4695879341464542e+00
   77	1	6	 9.5224623278607368e-02	-4.2599927304051768e+00	-3.2360420922597917e+00	-8.2616289873301643e+00
   78	1	6	 9.5224623278607340e-02	-3.4944526397451736e+00	-1.9556093651433581e+00	-7.2533226950576548e+00
   79	1	6	 9.5224623278607340e-02	-2.9110051573160245e+00	-2.2786965097147514e+00	-8.8948635177431026e+00
   80	1	1	-1.7976506678324519e-01	-9.1111016249127319e-01	-5.9492058714856055e+00	-7.5898248495284646e+00
   81	1	1	 1.3239995872543905e-01	 2.0839784976123130e-02	-7.2002034971893085e+00	-7.8537923146607493e+00
   82	1	1	-3.3216171586264182e-01	 7.7205270323754571e-01	-6.8454164930605987e+00	-9.1789829421269928e+00
   83	1	3	 7.7627360619798869e-01	 1.0065146781075800e+00	-7.3391317928824726e+00	-6.6987220398960661e+00
   84	1	4	-4.4484856667929062e-01	 2.1688066006178950e+00	-6.6685514491749238e+00	-6.9246563654965438e+00
   85	1	1	-5.1700115954098430e-02	 3.1299423477183748e+00	-6.7697055960528001e+00	-5.8723256070702714e+00
   86	1	5	-5.8660433373870147e-01	 7.5962202138405677e-01	-7.9376777873255966e+00	-5.6634908708904490e+00
   87	1	2	 7.1103043393397014e-02	-1.6543279869307195e+00	-5.9738383188126365e+00	-8.4033284050086667e+00
   88	1	2	 7.1103043393397000e-02	-3.0858557426824101e-01	-5.0640771645850000e+00	-7.8129287480353984e+00
   89	1	2	 8.6175425823977900e-02	 1.3641986790467762e+00	-5.9273625384797386e+00	-9.0847899465608659e+00
   90	1	2	 8.6175425823977941e-02	 1.4548134145279428e+00	-7.6318386838670911e+00	-9.4997751214380468e+00
   91	1	2	 8.6175425823977914e-02	 6.5140386677584219e-02	-6.6768721803987221e+00	-1.0000530695554430e+01
   92	1	6	 9.5224623278607368e-02	 2.8005976136397810e+00	-6.1862520867868422e+00	-5.0090016246448723e+00
   93	1	6	 9.5224623278607340e-02	 3.3043154075028651e+00	-7.8142238390125893e+00	-5.5951181438939859e+00
   94	1	6	 9.5224623278607340e-02	 4.0719346959362293e+00	-6.3494306394080464e+00	-6.2351184347435380e+00
   95	1	1	-1.7976506678324519e-01	-8.2311863541880725e-01	-8.4906375306554551e+00	-8.1671875139843149e+00
   96	1	1	 1.3239995872543905e-01	-3.2073559519094580e-01	-9.9986179078954596e+00	-8.0567336183109237e+00
   97	1	1	-3.3216171586264182e-01	-1.3575988271554194e+00	-1.0786327856387782e+01	-8.8924978798103620e+00
   98	1	3	 7.7627360619798869e-01	 1.0509843834820349e+00	-1.0198449449068061e+01	-8.7315785133648625e+00
   99	1	4	-4.4484856667929062e-01	 2.0419233671212109e+00	-9.5698888957209629e+00	-8.0459781973766287e+00
  100	1	1	-5.1700115954098430e-02	 3.3544536050065514e+00	-9.5705702229149043e+00	-8.6226357260392934e+00
  101	1	5	-5.8660433373870147e-01	 1.2319306488787209e+00	-1.0826079551566838e+01	-9.7665001330865842e+00
  102	1	2	 7.1103043393397014e-02	-1.7442538070734053e+00	-8.4551385772144609e+00	-7.5839256173498901e+00
  103	1	2	 7.1103043393397000e-02	-1.1891791524889437e+00	-8.3534433496713714e+00	-9.1966099124185501e+00
  104	1	2	 8.6175425823977900e-02	-1.3792261098010345e+00	-1.0429110114962938e+01	-9.9309332987420902e+00
  105	1	2	 8.6175425823977941e-02	-1.1291518272637524e+00	-1.1849543897113289e+01	-8.9654660911652346e+00
  106	1	2	 8.6175425823977914e-02	-2.3698595870915140e+00	-1.0654576761934889e+01	-8.4993037754854104e+00
  107	1	6	 9.5224623278607368e-02	 4.0728248567141705e+00	-9.7808964680406021e+00	-7.8254630208307052e+00
  108	1	6	 9.5224623278607340e-02	 3.4838938052511295e+00	-1.0310971622475499e+01	-9.4167218359150766e+00
  109	1	6	 9.5224623278607340e-02	 3.5658800001095829e+00	-8.5739881973881893e+00	-9.0187914647193264e+00
  110	1	1	-1.7976506678324519e-01	-2.7605877920998839e-01	-1.0446587995487828e+01	-6.5498662152639735e+00
  111	1	1	 1.3239995872543905e-01	-6.7888074710658952e-01	-1.1853436867526474e+01	-5.9491491412811586e+00
  112	1	1	-3.3216171586264182e-01	-2.8533160186334794e-01	-1.1735694909262721e+01	-4.4505822456629351e+00
  113	1	3	 7.7627360619798869e-01	-2.2116727008382533e+00	-1.1969883324168839e+01	-6.0107130631838821e+00
  114	1	4	-4.4484856667929062e-01	-2.6160706521146726e+00	-1.2712084220798589e+01	-7.0726613795476272e+00
  115	1	1	-5.1700115954098430e-02	-4.0314408810026565e+00	-1.2885903388903895e+01	-7.1887307129648068e+00
  116	1	5	-5.8660433373870147e-01	-2.9738326107968285e+00	-1.1426396115243039e+01	-5.2212060213891824e+00
  117	1	2	 7.1103043393397014e-02	 7.4589216684363246e-01	-1.0272094842558390e+01	-6.1915957047450201e+00
  118	1	2	 7.1103043393397000e-02	-9.0293516148817776e-01	-9.7294450294379331e+00	-6.0048264244522462e+00
  119	1	2	 8.6175425823977900e-02	-6.6381987803532616e-01	-1.0803952221223836e+01	-4.0108274673315760e+00
  120	1	2	 8.6175425823977941e-02	-6.9687307969949441e-01	-1.2531478717137748e+01	-3.8336153553709593e+00
  121	1	2	 8.6175425823977914e-02	 8.0339897145207662e-01	-1.1727559971093743e+01	-4.3267054727785039e+00
  122	1	6	 9.5224623278607368e-02	-4.2218586864742260e+00	-1.3546260870008583e+01	-8.0395418820510631e+00
  123	1	6	 9.5224623278607340e-02	-4.4391354475469980e+00	-1.3352844574461450e+01	-6.2871419077812503e+00
  124	1	6	 9.5224623278607340e-02	-4.5152722479534022e+00	-1.1923323872628567e+01	-7.3795500726228038e+00
  125	1	1	-1.7976506678324519e-01	 8.8776129845838492e-02	-1.3044159728014842e+01	-6.6087145351013055e+00
  126	1	1	 1.3239995872543905e-01	 4.2232253966292786e-02	-1.4530651625058695e+01	-6.0544064098944617e+00
  127	1	1	-3.3216171586264182e-01	 1.7352178815751804e-01	-1.5486516977606241e+01	-7.2682674815505983e+00
  128	1	3	 7.7627360619798869e-01	-1.3495014037321686e+00	-1.4897318601079373e+01	-5.4680024766063404e+00
  129	1	4	-4.4484856667929062e-01	-1.4184093542283711e+00	-1.4683115639747719e+01	-4.1275897661650278e+00
  130	1	1	-5.1700115954098430e-02	-2.6931079868616710e+00	-1.4966026676726832e+01	-3.5444277095343484e+00
  131	1	5	-5.8660433373870147e-01	-2.2896058255386817e+00	-1.5329185215116194e+01	-6.1236307977699811e+00
  132	1	2	 7.1103043393397014e-02	 1.1338069789587422e+00	-1.2733013013202102e+01	-6.6508123905216943e+00
  133	1	2	 7.1103043393397000e-02	-2.1221308866348618e-01	-1.3091263247316490e+01	-7.6582353139910220e+00
  134	1	2	 8.6175425823977900e-02	-6.1032224886039654e-01	-1.5291769429716286e+01	-8.0119373696148628e+00
  135	1	2	 8.6175425823977941e-02	 5.1330656050143947e-02	-1.6532811503156164e+01	-6.9655428704509328e+00
  136	1	2	 8.6175425823977914e-02	 1.1179722428635048e+00	-1.5384268077467928e+01	-7.7995992151426243e+00
  137	1	6	 9.5224623278607368e-02	-2.6352666051373563e+00	-1.4734222599772879e+01	-2.4775459861496123e+00
  138	1	6	 9.5224623278607340e-02	-2.9372405190270445e+00	-1.6026766870531677e+01	-3.6575316096644732e+00
  139	1	6	 9.5224623278607340e-02	-3.4687389978226499e+00	-1.4337882508122643e+01	-3.9932590259095271e+00
  140	1	1	-1.7976506678324519e-01	 1.1426651481573369e+00	-1.4841208830465479e+01	-4.9575346444136903e+00
  141	1	1	 1.3239995872543905e-01	 2.6800809990785850e+00	-1.5103048701022505e+01	-5.2390772683104050e+00
  142	1	1	-3.3216171586264182e-01	 3.3683442157031149e+00	-1.5008310620972319e+01	-3.8399771921774510e+00
  143	1	3	 7.7627360619798869e-01	 3.2556403831006326e+00	-1.3963002997827441e+01	-6.0742993701196104e+00
  144	1	4	-4.4484856667929062e-01	 3.0292997668483586e+00	-1.4155620322091750e+01	-7.3939779556457470e+00
  145	1	1	-5.1700115954098430e-02	 3.5111170461065324e+00	-1.3126999960127790e+01	-8.2564379280380891e+00
  146	1	5	-5.8660433373870147e-01	 3.8080664963155049e+00	-1.2972985993080886e+01	-5.6100795105032795e+00
  147	1	2	 7.1103043393397014e-02	 8.0090297283060230e-01	-1.5726261796966570e+01	-4.3985604850946274e+00
  148	1	2	 7.1103043393397000e-02	 1.0869079466119200e+00	-1.4023036339013858e+01	-4.2301013516069927e+00
  149	1	2	 8.6175425823977900e-02	 3.1673640738796847e+00	-1.4043459103883569e+01	-3.3577781981214718e+00
  150	1	2	 8.6175425823977941e-02	 4.4549763370643243e+00	-1.5097102491621660e+01	-3.9056329296070231e+00
  151	1	2	 8.6175425823977914e-02	 3.0052392339860292e+00	-1.5787312968745765e+01	-3.1597876480641625e+00
  152	1	6	 9.5224623278607368e-02	 2.9241410308676743e+00	-1.3158991480447808e+01	-9.1772913765221897e+00
  153	1	6	 9.5224623278607340e-02	 4.5615483464971476e+00	-1.3312827392858495e+01	-8.4956920023083473e+00
  154	1	6	 9.5224623278607340e-02	 3.3917443846025437e+00	-1.2140087093570573e+01	-7.8083649373206487e+00
  155	1	1	-1.7976506678324519e-01	 2.9136162800090442e+00	-1.6572071796911509e+01	-5.7505791462307281e+00
  156	1	1	 1.3239995872543905e-01	 4.2348804792203696e+00	-1.7110227559126493e+01	-6.4531904223257319e+00
  157	1	1	-3.3216171586264182e-01	 4.3677813674765629e+00	-1.8594466378147906e+01	-6.0335414866279429e+00
  158	1	3	 7.7627360619798869e-01	 5.4856056460642639e+00	-1.6398823843708556e+01	-5.9286330310156332e+00
  159	1	4	-4.4484856667929062e-01	 5.7336362989683769e+00	-1.5245636642152506e+01	-6.6007181259238035e+00
  160	1	1	-5.1700115954098430e-02	 6.8568812055161841e+00	-1.4506983627657398e+01	-6.1126133850550222e+00
  161	1	5	-5.8660433373870147e-01	 6.1601987832890019e+00	-1.6797941112231133e+01	-4.9877325270639021e+00
  162	1	2	 7.1103043393397014e-02	 2.0867341476092727e+00	-1.6849634479477768e+01	-6.4042590844016658e+00
  163	1	2	 7.1103043393397000e-02	 2.7304266987963164e+00	-1.7212407312338634e+01	-4.8741219583404405e+00
  164	1	2	 8.6175425823977900e-02	 4.3203870125971005e+00	-1.8707847720446512e+01	-4.9429461388149489e+00
  165	1	2	 8.6175425823977941e-02	 5.3348193918537170e+00	-1.9010775760684631e+01	-6.3250777481858025e+00
  166	1	2	 8.6175425823977914e-02	 3.5653212260707998e+00	-1.9207204731228700e+01	-6.4570285555422071e+00
  167	1	6	 9.5224623278607368e-02	 6.9519446358540931e+00	-1.3600779069177559e+01	-6.7169336910671671e+00
  168	1	6	 9.5224623278607340e-02	 7.7745393019441336e+00	-1.5093594888186010e+01	-6.2200422984078481e+00
  169	1	6	 9.5224623278607340e-02	 6.7005084472953511e+00	-1.4213971578305188e+01	-5.0698961104943754e+00
  170	1	1	-1.7976506678324519e-01	 4.0394856184648580e+00	-1.7025986642797523e+01	-8.0121349537666191e+00
  171	1	1	 1.3239995872543905e-01	 4.9664905402024946e+00	-1.7695739763398350e+01	-9.1057007310176434e+00
  172	1	1	-3.3216171586264182e-01	 4.3146660019421992e+00	-1.7287545004496341e+01	-1.0446077867145789e+01
  173	1	3	 7.7627360619798869e-01	 4.8255153644897275e+00	-1.9222657967932609e+01	-9.0009396699185231e+00
  174	1	4	-4.4484856667929062e-01	 5.9670161108986557e+00	-1.9812539976534666e+01	-8.5597986647058644e+00
  175	1	1	-5.1700115954098430e-02	 5.8787859596612559e+00	-2.1227253413856950e+01	-8.3751559302524754e+00
  176	1	5	-5.8660433373870147e-01	 3.7893829041032392e+00	-1.9830947038619541e+01	-9.2411132130676634e+00
  177	1	2	 7.1103043393397014e-02	 4.0065790537397126e+00	-1.5970288335344321e+01	-8.2831721543027381e+00
  178	1	2	 7.1103043393397000e-02	 3.0252474372222484e+00	-1.7404296704413873e+01	-8.2103949132114753e+00
  179	1	2	 8.6175425823977900e-02	 3.2408107772122432e+00	-1.7514814129954708e+01	-1.0456713796982781e+01
  180	1	2	 8.6175425823977941e-02	 4.7273139738985588e+00	-1.7821036521283890e+01	-1.1301276986916806e+01
  181	1	2	 8.6175425823977914e-02	 4.4098647717565669e+00	-1.6210874860875773e+01	-1.0612225314298501e+01
  182	1	6	 9.5224623278607368e-02	 6.8746791720090767e+00	-2.1596140456132851e+01	-8.1150610007008481e+00
  183	1	6	 9.5224623278607340e-02	 5.5552529373719839e+00	-2.1722572866614346e+01	-9.2955597402054391e+00
  184	1	6	 9.5224623278607340e-02	 5.1956206636655642e+00	-2.1457523508378422e+01	-7.5520912112650018e+00
  185	1	1	-1.7976506678324519e-01	 6.4303140704738437e+00	-1.7163960855690323e+01	-8.9917547420806372e+00
  186	1	1	 1.3239995872543905e-01	 7.5353411325729347e+00	-1.7265064124756542e+01	-1.0128130337090122e+01
  187	1	1	-3.3216171586264182e-01	 8.8531070977685324e+00	-1.6898761826300689e+01	-9.4032682643583811e+00
  188	1	3	 7.7627360619798869e-01	 7.7084402765959226e+00	-1.8719639549775469e+01	-1.0619466152866146e+01
  189	1	4	-4.4484856667929062e-01	 6.6771101994246669e+00	-1.9102962594696365e+01	-1.1416086991750515e+01
  190	1	1	-5.1700115954098430e-02	 6.7374299555353740e+00	-2.0437994956095789e+01	-1.1923388244476428e+01
  191	1	5	-5.8660433373870147e-01	 8.6554415643365026e+00	-1.9442397844876744e+01	-1.0334098736204711e+01
  192	1	2	 7.1103043393397014e-02	 6.3554664724394190e+00	-1.6089444442021573e+01	-8.7819543206864665e+00
  193	1	2	 7.1103043393397000e-02	 6.8534695358960116e+00	-1.7603634840046148e+01	-8.0781474821178421e+00
  194	1	2	 8.6175425823977900e-02	 9.0402775707272323e+00	-1.7570124766650835e+01	-8.5549443512065455e+00
  195	1	2	 8.6175425823977941e-02	 9.7243900115423756e+00	-1.7002961483193296e+01	-1.0056323437691347e+01
  196	1	2	 8.6175425823977914e-02	 8.8157771200871800e+00	-1.5884383289572622e+01	-8.9934599059119389e+00
  197	1	6	 9.5224623278607368e-02	 7.1529207746812835e+00	-2.1141483225648162e+01	-1.1195902639357598e+01
  198	1	6	 9.5224623278607340e-02	 7.3242319703250116e+00	-2.0450823567082882e+01	-1.2844610375730932e+01
  199	1	6	 9.5224623278607340e-02	 5.7168803806758648e+00	-2.0753402338223051e+01	-1.2157687098384299e+01
  200	1	1	-1.7976506678324519e-01	 7.2227712037123233e+00	-1.6268680349940229e+01	-1.1324648848540356e+01
  201	1	1	 1.3239995872543905e-01	 8.3265361313212871e+00	-1.5573332675885384e+01	-1.2199349416905083e+01
  202	1	1	-3.3216171586264182e-01	 9.0903785078047843e+00	-1.4517539295315704e+01	-1.1341231628181047e+01
  203	1	3	 7.7627360619798869e-01	 9.3923036744061807e+00	-1.6522970898910387e+01	-1.2763606708334823e+01
  204	1	4	-4.4484856667929062e-01	 8.8857819851517661e+00	-1.7748798696240268e+01	-1.3045673659284596e+01
  205	1	1	-5.1700115954098430e-02	 9.8395752740866307e+00	-1.8653338718199588e+01	-1.3609341115295226e+01
  206	1	5	-5.8660433373870147e-01	 1.0550434215895480e+01	-1.6189603374927341e+01	-1.2984820455126323e+01
  207	1	2	 7.1103043393397014e-02	 6.5723767062847154e+00	-1.6805821275125052e+01	-1.2012271216227971e+01
  208	1	2	 7.1103043393397000e-02	 6.6098148666393577e+00	-1.5453199199275520e+01	-1.0918414094175722e+01
  209	1	2	 8.6175425823977900e-02	 9.8691846984005469e+00	-1.4950631257352590e+01	-1.0710961267369493e+01
  210	1	2	 8.6175425823977941e-02	 9.6172574846500556e+00	-1.3795850696231723e+01	-1.1979512408398939e+01
  211	1	2	 8.6175425823977914e-02	 8.4029448113700749e+00	-1.3945991767040118e+01	-1.0707792059215144e+01
  212	1	6	 9.5224623278607368e-02	 9.3292822529212565e+00	-1.9594554735076620e+01	-1.3827606607450791e+01
  213	1	6	 9.5224623278607340e-02	 1.0238075228507764e+01	-1.8254959166184602e+01	-1.4547814225471996e+01
  214	1	6	 9.5224623278607340e-02	 1.0644799581028037e+01	-1.8851428398825067e+01	-1.2895289566396583e+01
  215	1	1	-1.7976506678324519e-01	 7.7555192678063598e+00	-1.4725071093500187e+01	-1.3415736226884086e+01
  216	1	1	 1.3239995872543905e-01	 6.5261921478017264e+00	-1.5141140701597038e+01	-1.4319903390351602e+01
  217	1	1	-3.3216171586264182e-01	 6.4337705515263659e+00	-1.4081219730919711e+01	-1.5437654760152951e+01
  218	1	3	 7.7627360619798869e-01	 5.2533989245773576e+00	-1.5008184103554520e+01	-1.3463764683351144e+01
